,reaction_idx,uid,substrates,products,solvent,reaction_smiles,label,simulation_idx
425,2572,425,O=C1C=CC1.C=C(C=CN(C)C)O[Si](C)(C)C(C)(C)C,CN(C)C1C=C(O[Si](C)(C)C(C)(C)C)CC2C(=O)CC21,CHCl3,O=C1C=CC1.C=C(C=CN(C)C)O[Si](C)(C)C(C)(C)C>>CN(C)C1C=C(O[Si](C)(C)C(C)(C)C)CC2C(=O)CC21,0,0.0
426,2572,426,O=C1C=CC1.C=C(C=CN(C)C)O[Si](C)(C)C(C)(C)C,CN(C)C1C=C(O[Si](C)(C)C(C)(C)C)CC2CC(=O)C21,CHCl3,O=C1C=CC1.C=C(C=CN(C)C)O[Si](C)(C)C(C)(C)C>>CN(C)C1C=C(O[Si](C)(C)C(C)(C)C)CC2CC(=O)C21,1,0.0
427,2575,427,CC=CC(=O)OC.C=C(C=CC)S(=O)c1ccc(C)cc1,COC(=O)C1C(C)C=C(S(=O)c2ccc(C)cc2)CC1C,CH2Cl2,CC=CC(=O)OC.C=C(C=CC)S(=O)c1ccc(C)cc1>>COC(=O)C1C(C)C=C(S(=O)c2ccc(C)cc2)CC1C,1,0.0
428,2575,428,CC=CC(=O)OC.C=C(C=CC)S(=O)c1ccc(C)cc1,COC(=O)C1CC(S(=O)c2ccc(C)cc2)=CC(C)C1C,CH2Cl2,CC=CC(=O)OC.C=C(C=CC)S(=O)c1ccc(C)cc1>>COC(=O)C1CC(S(=O)c2ccc(C)cc2)=CC(C)C1C,0,0.0
429,2584,429,CC1=CC(=O)OC1=O.CC=C(C)C=CC=C(C)C,CC(C)=CC1C=C(C)C(C)C2(C)C(=O)OC(=O)C12,THF,CC1=CC(=O)OC1=O.CC=C(C)C=CC=C(C)C>>CC(C)=CC1C=C(C)C(C)C2(C)C(=O)OC(=O)C12,0,0.0
430,2584,430,CC1=CC(=O)OC1=O.CC=C(C)C=CC=C(C)C,CC=C(C)C1C=CC(C)(C)C2(C)C(=O)OC(=O)C12,THF,CC1=CC(=O)OC1=O.CC=C(C)C=CC=C(C)C>>CC=C(C)C1C=CC(C)(C)C2(C)C(=O)OC(=O)C12,0,0.0
431,2584,431,CC1=CC(=O)OC1=O.CC=C(C)C=CC=C(C)C,CC=C(C)C1C=CC(C)(C)C2C(=O)OC(=O)C12C,THF,CC1=CC(=O)OC1=O.CC=C(C)C=CC=C(C)C>>CC=C(C)C1C=CC(C)(C)C2C(=O)OC(=O)C12C,0,0.0
432,2584,432,CC1=CC(=O)OC1=O.CC=C(C)C=CC=C(C)C,CC(C)=CC1C=C(C)C(C)C2C(=O)OC(=O)C12C,THF,CC1=CC(=O)OC1=O.CC=C(C)C=CC=C(C)C>>CC(C)=CC1C=C(C)C(C)C2C(=O)OC(=O)C12C,1,0.0
433,2619,433,C=CC=COC.CCOC(=O)C1=COC(C)(C)CC1=O,CCOC(=O)C12CC=CC(OC)C1OC(C)(C)CC2=O,Toluene,C=CC=COC.CCOC(=O)C1=COC(C)(C)CC1=O>>CCOC(=O)C12CC=CC(OC)C1OC(C)(C)CC2=O,0,0.0
434,2619,434,C=CC=COC.CCOC(=O)C1=COC(C)(C)CC1=O,CCOC(=O)C12C(=O)CC(C)(C)OC1CC=CC2OC,Toluene,C=CC=COC.CCOC(=O)C1=COC(C)(C)CC1=O>>CCOC(=O)C12C(=O)CC(C)(C)OC1CC=CC2OC,1,0.0
435,2620,435,C=CC(=O)OC.C=CC=CN(C(=O)CC)C(C)C,CCC(=O)N(C(C)C)C1C=CCCC1C(=O)OC,Toluene,C=CC(=O)OC.C=CC=CN(C(=O)CC)C(C)C>>CCC(=O)N(C(C)C)C1C=CCCC1C(=O)OC,1,0.0
436,2620,436,C=CC(=O)OC.C=CC=CN(C(=O)CC)C(C)C,CCC(=O)N(C(C)C)C1C=CCC(C(=O)OC)C1,Toluene,C=CC(=O)OC.C=CC=CN(C(=O)CC)C(C)C>>CCC(=O)N(C(C)C)C1C=CCC(C(=O)OC)C1,0,0.0
437,2692,437,C=CC1=CCCc2cc(OC)ccc21.COC(=O)C1=CCCC1=O,COC(=O)C12CC=C3c4ccc(OC)cc4CCC3C1CCC2=O,CH2Cl2,C=CC1=CCCc2cc(OC)ccc21.COC(=O)C1=CCCC1=O>>COC(=O)C12CC=C3c4ccc(OC)cc4CCC3C1CCC2=O,1,0.0
438,2692,438,C=CC1=CCCc2cc(OC)ccc21.COC(=O)C1=CCCC1=O,COC(=O)C12C(=O)CCC1CC=C1c3ccc(OC)cc3CCC12,CH2Cl2,C=CC1=CCCc2cc(OC)ccc21.COC(=O)C1=CCCC1=O>>COC(=O)C12C(=O)CCC1CC=C1c3ccc(OC)cc3CCC12,0,0.0
439,2891,439,O=S1(=O)C=Cc2ccccc21.C=CC(=C)O[Si](C)(C)C,C[Si](C)(C)OC1=CCC2c3ccccc3S(=O)(=O)C2C1,CHCl3,O=S1(=O)C=Cc2ccccc21.C=CC(=C)O[Si](C)(C)C>>C[Si](C)(C)OC1=CCC2c3ccccc3S(=O)(=O)C2C1,0,0.0
440,2891,440,O=S1(=O)C=Cc2ccccc21.C=CC(=C)O[Si](C)(C)C,C[Si](C)(C)OC1=CCC2C(C1)c1ccccc1S2(=O)=O,CHCl3,O=S1(=O)C=Cc2ccccc21.C=CC(=C)O[Si](C)(C)C>>C[Si](C)(C)OC1=CCC2C(C1)c1ccccc1S2(=O)=O,1,0.0
441,2902,441,O=C1C=CC1.C=CC(=C)O[Si](C)(C)C(C)(C)C,CC(C)(C)[Si](C)(C)OC1=CCC2C(=O)CC2C1,CHCl3,O=C1C=CC1.C=CC(=C)O[Si](C)(C)C(C)(C)C>>CC(C)(C)[Si](C)(C)OC1=CCC2C(=O)CC2C1,1,0.0
442,2902,442,O=C1C=CC1.C=CC(=C)O[Si](C)(C)C(C)(C)C,CC(C)(C)[Si](C)(C)OC1=CCC2CC(=O)C2C1,CHCl3,O=C1C=CC1.C=CC(=C)O[Si](C)(C)C(C)(C)C>>CC(C)(C)[Si](C)(C)OC1=CCC2CC(=O)C2C1,0,0.0
443,3104,443,CC(C)=C1C=CC=C1.N#CC(C#N)=C(C#N)C#N,CC(C)=C1C2C=CC1C(C#N)(C#N)C2(C#N)C#N,Acetone,CC(C)=C1C=CC=C1.N#CC(C#N)=C(C#N)C#N>>CC(C)=C1C2C=CC1C(C#N)(C#N)C2(C#N)C#N,1,0.0
444,3104,444,CC(C)=C1C=CC=C1.N#CC(C#N)=C(C#N)C#N,CC1(C)C2=CC(C=C2)C(C#N)(C#N)C1(C#N)C#N,Acetone,CC(C)=C1C=CC=C1.N#CC(C#N)=C(C#N)C#N>>CC1(C)C2=CC(C=C2)C(C#N)(C#N)C1(C#N)C#N,0,0.0
445,3133,445,C=C(C)C=O.C=C(C=CN1CCOC1=O)O[Si](C)(C)C(C)(C)C,CC1(C=O)CC(O[Si](C)(C)C(C)(C)C)=CC(N2CCOC2=O)C1,Toluene,C=C(C)C=O.C=C(C=CN1CCOC1=O)O[Si](C)(C)C(C)(C)C>>CC1(C=O)CC(O[Si](C)(C)C(C)(C)C)=CC(N2CCOC2=O)C1,0,0.0
446,3133,446,C=C(C)C=O.C=C(C=CN1CCOC1=O)O[Si](C)(C)C(C)(C)C,CC1(C=O)CCC(O[Si](C)(C)C(C)(C)C)=CC1N1CCOC1=O,Toluene,C=C(C)C=O.C=C(C=CN1CCOC1=O)O[Si](C)(C)C(C)(C)C>>CC1(C=O)CCC(O[Si](C)(C)C(C)(C)C)=CC1N1CCOC1=O,1,0.0
447,3139,447,C1=CCC=C1.ClC1=C(Cl)C2(Cl)C3C4C=CC(O4)C3C1(Cl)C2(Cl)Cl,ClC1=C(Cl)C2(Cl)C3C4OC(C5C6C=CC(C6)C45)C3C1(Cl)C2(Cl)Cl,CHCl3,C1=CCC=C1.ClC1=C(Cl)C2(Cl)C3C4C=CC(O4)C3C1(Cl)C2(Cl)Cl>>ClC1=C(Cl)C2(Cl)C3C4OC(C5C6C=CC(C6)C45)C3C1(Cl)C2(Cl)Cl,1,0.0
448,3139,448,C1=CCC=C1.ClC1=C(Cl)C2(Cl)C3C4C=CC(O4)C3C1(Cl)C2(Cl)Cl,ClC1(Cl)C2(Cl)C3C4C=CC(O4)C3C1(Cl)C1(Cl)C3C=CC(C3)C21Cl,CHCl3,C1=CCC=C1.ClC1=C(Cl)C2(Cl)C3C4C=CC(O4)C3C1(Cl)C2(Cl)Cl>>ClC1(Cl)C2(Cl)C3C4C=CC(O4)C3C1(Cl)C1(Cl)C3C=CC(C3)C21Cl,0,0.0
449,3337,449,C1=CCC=C1.C=C(C)CCCC1=CC(=O)OC1=O,CC1(CCCC2=CC(=O)OC2=O)CC2C=CC1C2,Toluene,C1=CCC=C1.C=C(C)CCCC1=CC(=O)OC1=O>>CC1(CCCC2=CC(=O)OC2=O)CC2C=CC1C2,0,0.0
450,3337,450,C1=CCC=C1.C=C(C)CCCC1=CC(=O)OC1=O,C=C(C)CCCC12C(=O)OC(=O)C1C1C=CC2C1,Toluene,C1=CCC=C1.C=C(C)CCCC1=CC(=O)OC1=O>>C=C(C)CCCC12C(=O)OC(=O)C1C1C=CC2C1,1,0.0
451,3359,451,C1=CCC=C1.COC1(OC)C(Cl)=C(Cl)C(Cl)=C1Cl,COC1(OC)C(Cl)=C(Cl)C2(Cl)C3C=CC(C3)C12Cl,Toluene,C1=CCC=C1.COC1(OC)C(Cl)=C(Cl)C(Cl)=C1Cl>>COC1(OC)C(Cl)=C(Cl)C2(Cl)C3C=CC(C3)C12Cl,0,0.0
452,3359,452,C1=CCC=C1.COC1(OC)C(Cl)=C(Cl)C(Cl)=C1Cl,COC1(OC)C2(Cl)C(Cl)=C(Cl)C1(Cl)C1CC=CC12,Toluene,C1=CCC=C1.COC1(OC)C(Cl)=C(Cl)C(Cl)=C1Cl>>COC1(OC)C2(Cl)C(Cl)=C(Cl)C1(Cl)C1CC=CC12,1,0.0
453,3441,453,C=CC=CC.O=[N+]([O-])C=CS(=O)(=O)c1ccccc1,CC1C=CCC(S(=O)(=O)c2ccccc2)C1[N+](=O)[O-],Toluene,C=CC=CC.O=[N+]([O-])C=CS(=O)(=O)c1ccccc1>>CC1C=CCC(S(=O)(=O)c2ccccc2)C1[N+](=O)[O-],1,0.0
454,3441,454,C=CC=CC.O=[N+]([O-])C=CS(=O)(=O)c1ccccc1,CC1C=CCC([N+](=O)[O-])C1S(=O)(=O)c1ccccc1,Toluene,C=CC=CC.O=[N+]([O-])C=CS(=O)(=O)c1ccccc1>>CC1C=CCC([N+](=O)[O-])C1S(=O)(=O)c1ccccc1,0,0.0
455,3453,455,C=C(C)C=O.C=C(C=CN(C)C)O[Si](C)(C)C(C)(C)C,CN(C)C1C=C(O[Si](C)(C)C(C)(C)C)CC(C)(C=O)C1,Ether,C=C(C)C=O.C=C(C=CN(C)C)O[Si](C)(C)C(C)(C)C>>CN(C)C1C=C(O[Si](C)(C)C(C)(C)C)CC(C)(C=O)C1,0,0.0
456,3453,456,C=C(C)C=O.C=C(C=CN(C)C)O[Si](C)(C)C(C)(C)C,CN(C)C1C=C(O[Si](C)(C)C(C)(C)C)CCC1(C)C=O,Ether,C=C(C)C=O.C=C(C=CN(C)C)O[Si](C)(C)C(C)(C)C>>CN(C)C1C=C(O[Si](C)(C)C(C)(C)C)CCC1(C)C=O,1,0.0
457,3455,457,CC1(C)OC(=O)C(=Cc2ccc(Cl)cc2)C(=O)O1.C=CC(=C)C,CC1=CCC2(C(=O)OC(C)(C)OC2=O)C(c2ccc(Cl)cc2)C1,CHCl3,CC1(C)OC(=O)C(=Cc2ccc(Cl)cc2)C(=O)O1.C=CC(=C)C>>CC1=CCC2(C(=O)OC(C)(C)OC2=O)C(c2ccc(Cl)cc2)C1,1,0.0
458,3455,458,CC1(C)OC(=O)C(=Cc2ccc(Cl)cc2)C(=O)O1.C=CC(=C)C,CC1=CCC(c2ccc(Cl)cc2)C2(C1)C(=O)OC(C)(C)OC2=O,CHCl3,CC1(C)OC(=O)C(=Cc2ccc(Cl)cc2)C(=O)O1.C=CC(=C)C>>CC1=CCC(c2ccc(Cl)cc2)C2(C1)C(=O)OC(C)(C)OC2=O,0,0.0
459,3456,459,CC1(C)OC(=O)C(=Cc2ccc(Br)cc2)C(=O)O1.C=CC(=C)C,CC1=CCC(c2ccc(Br)cc2)C2(C1)C(=O)OC(C)(C)OC2=O,CHCl3,CC1(C)OC(=O)C(=Cc2ccc(Br)cc2)C(=O)O1.C=CC(=C)C>>CC1=CCC(c2ccc(Br)cc2)C2(C1)C(=O)OC(C)(C)OC2=O,0,0.0
460,3456,460,CC1(C)OC(=O)C(=Cc2ccc(Br)cc2)C(=O)O1.C=CC(=C)C,CC1=CCC2(C(=O)OC(C)(C)OC2=O)C(c2ccc(Br)cc2)C1,CHCl3,CC1(C)OC(=O)C(=Cc2ccc(Br)cc2)C(=O)O1.C=CC(=C)C>>CC1=CCC2(C(=O)OC(C)(C)OC2=O)C(c2ccc(Br)cc2)C1,1,0.0
461,3457,461,CC1(C)OC(=O)C(=Cc2ccccc2)C(=O)O1.C=CC(=C)C,CC1=CCC2(C(=O)OC(C)(C)OC2=O)C(c2ccccc2)C1,CHCl3,CC1(C)OC(=O)C(=Cc2ccccc2)C(=O)O1.C=CC(=C)C>>CC1=CCC2(C(=O)OC(C)(C)OC2=O)C(c2ccccc2)C1,1,0.0
462,3457,462,CC1(C)OC(=O)C(=Cc2ccccc2)C(=O)O1.C=CC(=C)C,CC1=CCC(c2ccccc2)C2(C1)C(=O)OC(C)(C)OC2=O,CHCl3,CC1(C)OC(=O)C(=Cc2ccccc2)C(=O)O1.C=CC(=C)C>>CC1=CCC(c2ccccc2)C2(C1)C(=O)OC(C)(C)OC2=O,0,0.0
463,3458,463,CC(C)C=C1C(=O)OC(C)(C)OC1=O.C=CC(=C)C,CC1=CCC2(C(=O)OC(C)(C)OC2=O)C(C(C)C)C1,CHCl3,CC(C)C=C1C(=O)OC(C)(C)OC1=O.C=CC(=C)C>>CC1=CCC2(C(=O)OC(C)(C)OC2=O)C(C(C)C)C1,1,0.0
464,3458,464,CC(C)C=C1C(=O)OC(C)(C)OC1=O.C=CC(=C)C,CC1=CCC(C(C)C)C2(C1)C(=O)OC(C)(C)OC2=O,CHCl3,CC(C)C=C1C(=O)OC(C)(C)OC1=O.C=CC(=C)C>>CC1=CCC(C(C)C)C2(C1)C(=O)OC(C)(C)OC2=O,0,0.0
465,3465,465,CC(C)=C1C=CC=C1.N#CC(C#N)=C(C(F)(F)F)C(F)(F)F,CC(C)=C1C2C=CC1C(C(F)(F)F)(C(F)(F)F)C2(C#N)C#N,n-Hexane,CC(C)=C1C=CC=C1.N#CC(C#N)=C(C(F)(F)F)C(F)(F)F>>CC(C)=C1C2C=CC1C(C(F)(F)F)(C(F)(F)F)C2(C#N)C#N,1,0.0
466,3465,466,CC(C)=C1C=CC=C1.N#CC(C#N)=C(C(F)(F)F)C(F)(F)F,CC1(C)C2=CC(C=C2)C(C#N)(C#N)C1(C(F)(F)F)C(F)(F)F,n-Hexane,CC(C)=C1C=CC=C1.N#CC(C#N)=C(C(F)(F)F)C(F)(F)F>>CC1(C)C2=CC(C=C2)C(C#N)(C#N)C1(C(F)(F)F)C(F)(F)F,0,0.0
467,3465,467,CC(C)=C1C=CC=C1.N#CC(C#N)=C(C(F)(F)F)C(F)(F)F,CC1(C)C2=CC(C=C2)C(C(F)(F)F)(C(F)(F)F)C1(C#N)C#N,n-Hexane,CC(C)=C1C=CC=C1.N#CC(C#N)=C(C(F)(F)F)C(F)(F)F>>CC1(C)C2=CC(C=C2)C(C(F)(F)F)(C(F)(F)F)C1(C#N)C#N,0,0.0
468,3470,468,C1=CCC=C1.C=C(C)CCC1=CC(=O)OC1=O,CC1(CCC2=CC(=O)OC2=O)CC2C=CC1C2,Toluene,C1=CCC=C1.C=C(C)CCC1=CC(=O)OC1=O>>CC1(CCC2=CC(=O)OC2=O)CC2C=CC1C2,0,0.0
469,3470,469,C1=CCC=C1.C=C(C)CCC1=CC(=O)OC1=O,C=C(C)CCC12C(=O)OC(=O)C1C1C=CC2C1,Toluene,C1=CCC=C1.C=C(C)CCC1=CC(=O)OC1=O>>C=C(C)CCC12C(=O)OC(=O)C1C1C=CC2C1,1,0.0
470,3510,470,N#CC1=C(C#N)C(=O)C=CC1=O.C1=CCC=C1,N#CC12C(=O)C=CC(=O)C1(C#N)C1C=CC2C1,Methanol,N#CC1=C(C#N)C(=O)C=CC1=O.C1=CCC=C1>>N#CC12C(=O)C=CC(=O)C1(C#N)C1C=CC2C1,1,0.0
471,3510,471,N#CC1=C(C#N)C(=O)C=CC1=O.C1=CCC=C1,N#CC1=C(C#N)C(=O)C2C3C=CC(C3)C2C1=O,Methanol,N#CC1=C(C#N)C(=O)C=CC1=O.C1=CCC=C1>>N#CC1=C(C#N)C(=O)C2C3C=CC(C3)C2C1=O,0,0.0
472,3798,472,COC(=O)C1=CC(C)(C)CCC1=O.C=CC(=C)C,COC(=O)C12CC(C)=CCC1C(C)(C)CCC2=O,Ether,COC(=O)C1=CC(C)(C)CCC1=O.C=CC(=C)C>>COC(=O)C12CC(C)=CCC1C(C)(C)CCC2=O,0,0.0
473,3798,473,COC(=O)C1=CC(C)(C)CCC1=O.C=CC(=C)C,COC(=O)C12CC=C(C)CC1C(C)(C)CCC2=O,Ether,COC(=O)C1=CC(C)(C)CCC1=O.C=CC(=C)C>>COC(=O)C12CC=C(C)CC1C(C)(C)CCC2=O,1,0.0
474,3904,474,C#CCC1(C)C=CC=C(C)C1=O.C=CC#N,C#CCC1(C)C(=O)C2(C)C=CC1C(C#N)C2,Benzene,C#CCC1(C)C=CC=C(C)C1=O.C=CC#N>>C#CCC1(C)C(=O)C2(C)C=CC1C(C#N)C2,1,0.0
475,3904,475,C#CCC1(C)C=CC=C(C)C1=O.C=CC#N,C#CCC1(C)C(=O)C2(C)C=CC1CC2C#N,Benzene,C#CCC1(C)C=CC=C(C)C1=O.C=CC#N>>C#CCC1(C)C(=O)C2(C)C=CC1CC2C#N,0,0.0
