,reaction_idx,uid,substrates,products,reaction_smiles,label,simulation_idx
451,397,451,CC(S)=CC=CO.CC=CN,CC1C(N)C(O)C=CC1(C)S,CC(S)=CC=CO.CC=CN>>CC1C(N)C(O)C=CC1(C)S,0.0564144286109993,1
452,398,452,C=CC=CS.CC(C)=CBr,CC1(C)CC=CC(S)C1Br,C=CC=CS.CC(C)=CBr>>CC1(C)CC=CC(S)C1Br,0.0338291823040002,1
453,399,453,CC=CC=CN.CC(Cl)=CO,CC1C=CC(N)C(O)C1(C)Cl,CC=CC=CN.CC(Cl)=CO>>CC1C=CC(N)C(O)C1(C)Cl,0.0586750725519991,1
454,400,454,CC(S)=CC=CN.C=C(C)Cl,CC1(S)C=CC(N)C(C)(Cl)C1,CC(S)=CC=CN.C=C(C)Cl>>CC1(S)C=CC(N)C(C)(Cl)C1,0.0279566343169932,1
455,401,455,CC=CC=C(C)C.C=C(C)F,CC1C=CC(C)(C)C(C)(F)C1,CC=CC=C(C)C.C=C(C)F>>CC1C=CC(C)(C)C(C)(F)C1,0.0523971692780023,1
456,402,456,CC=CC=C(C)O.C=CC,CC1C=CC(C)(O)CC1C,CC=CC=C(C)O.C=CC>>CC1C=CC(C)(O)CC1C,0.0477950087949992,1
457,403,457,C=CC=CO.CC=CN,CC1CC=CC(O)C1N,C=CC=CO.CC=CN>>CC1CC=CC(O)C1N,0.0200326315920023,1
458,404,458,NC=CC=CN.CC=CC,CC1C(N)C=CC(N)C1C,NC=CC=CN.CC=CC>>CC1C(N)C=CC(N)C1C,0.0298311507199997,1
459,405,459,CC(C)=CC=CS.CC(O)=CN,CC1(C)C=CC(S)C(N)C1(C)O,CC(C)=CC=CS.CC(O)=CN>>CC1(C)C=CC(S)C(N)C1(C)O,0.0647573342809977,1
460,406,460,CC(O)=CC=C(O)O.CC(N)=CO,CC1(O)C=CC(O)(O)C(O)C1(C)N,CC(O)=CC=C(O)O.CC(N)=CO>>CC1(O)C=CC(O)(O)C(O)C1(C)N,0.0389521602600027,1
461,407,461,CC(S)=CC=C(C)S.CC(C)=CN,CC1(S)C=CC(C)(S)C(C)(C)C1N,CC(S)=CC=C(C)S.CC(C)=CN>>CC1(S)C=CC(C)(S)C(C)(C)C1N,0.0633474362130002,1
462,408,462,CC=CC=C(C)I.C=C(O)S,CC1C=CC(C)(I)C(O)(S)C1,CC=CC=C(C)I.C=C(O)S>>CC1C=CC(C)(I)C(O)(S)C1,0.0474989591089993,1
463,409,463,CC=CC=CO.CC(O)=C(C)O,CC1C=CC(O)C(C)(O)C1(C)O,CC=CC=CO.CC(O)=C(C)O>>CC1C=CC(O)C(C)(O)C1(C)O,0.0706974215719995,1
464,410,464,CC=CC=C(C)O.C=C(S)S,CC1C=CC(C)(O)C(S)(S)C1,CC=CC=C(C)O.C=C(S)S>>CC1C=CC(C)(O)C(S)(S)C1,0.0332512112470055,1
465,402,465,CC=CC=C(C)O.C=CC,CC1C=CC(C)(O)CC1C,CC=CC=C(C)O.C=CC>>CC1C=CC(C)(O)CC1C,0.0298862287719998,1
466,411,466,CC=CC=CS.C=C(C)Br,CC1C=CC(S)C(C)(Br)C1,CC=CC=CS.C=C(C)Br>>CC1C=CC(S)C(C)(Br)C1,0.020413771826,1
467,412,467,CC(N)=CC=CS.NC=CS,CC1(N)C=CC(S)C(N)C1S,CC(N)=CC=CS.NC=CS>>CC1(N)C=CC(S)C(N)C1S,0.0557422387059958,1
468,413,468,C=CC=C(C)Cl.C=CF,CC1(Cl)C=CCC(F)C1,C=CC=C(C)Cl.C=CF>>CC1(Cl)C=CCC(F)C1,0.0249522431500004,1
469,302,469,CC=CC=CC.CC=CC,CC1C=CC(C)C(C)C1C,CC=CC=CC.CC=CC>>CC1C=CC(C)C(C)C1C,0.0525030066159999,1
470,414,470,C=CC=CC.CC=C(C)O,CC1C=CCC(C)(O)C1C,C=CC=CC.CC=C(C)O>>CC1C=CCC(C)(O)C1C,0.0377052374670014,1
471,415,471,CC=CC=CI.NC=C(O)S,CC1C=CC(I)C(N)C1(O)S,CC=CC=CI.NC=C(O)S>>CC1C=CC(I)C(N)C1(O)S,0.0598083271420009,1
472,404,472,NC=CC=CN.CC=CC,CC1C(N)C=CC(N)C1C,NC=CC=CN.CC=CC>>CC1C(N)C=CC(N)C1C,0.0256754150169982,1
473,416,473,CC=CC=CO.CC=CO,CC1C=CC(O)C(O)C1C,CC=CC=CO.CC=CO>>CC1C=CC(O)C(O)C1C,0.0376633594639983,1
474,226,474,C=CC=CO.C=CC,CC1CC=CC(O)C1,C=CC=CO.C=CC>>CC1CC=CC(O)C1,0.0186125013499989,1
475,125,475,C=CC=CC.C=CC,CC1C=CCCC1C,C=CC=CC.C=CC>>CC1C=CCCC1C,0.019112349474998,1
476,248,476,C=CC=CS.C=CO,OC1CC=CC(S)C1,C=CC=CS.C=CO>>OC1CC=CC(S)C1,0.023986159167002,1
477,417,477,NC(O)=CC=CO.C=C,NC1(O)C=CC(O)CC1,NC(O)=CC=CO.C=C>>NC1(O)C=CC(O)CC1,0.0285326234179983,1
478,418,478,NC=CC=CO.C=C,NC1C=CC(O)CC1,NC=CC=CO.C=C>>NC1C=CC(O)CC1,0.0354707410359971,1
479,419,479,CC(O)=CC=C(C)S.NC=CO,CC1(O)C=CC(C)(S)C(N)C1O,CC(O)=CC=C(C)S.NC=CO>>CC1(O)C=CC(C)(S)C(N)C1O,0.0603660615799981,1
480,387,480,CC=CC=CO.CC=C(C)O,CC1C=CC(O)C(C)C1(C)O,CC=CC=CO.CC=C(C)O>>CC1C=CC(O)C(C)C1(C)O,0.0429856098299978,1
481,420,481,C1=CCC=C1.CC=C(N)S,CC1C2C=CC(C2)C1(N)S,C1=CCC=C1.CC=C(N)S>>CC1C2C=CC(C2)C1(N)S,0.0269486230889981,1
482,421,482,CC(O)=CC=CS.CC=CO,CC1C(S)C=CC(C)(O)C1O,CC(O)=CC=CS.CC=CO>>CC1C(S)C=CC(C)(O)C1O,0.0381789982649962,1
483,422,483,CC(C)=CC=CS.CC(C)=CN,CC1(C)C=CC(S)C(N)C1(C)C,CC(C)=CC=CS.CC(C)=CN>>CC1(C)C=CC(S)C(N)C1(C)C,0.073188985502,1
484,423,484,C=CC=C.CC=CC,CC1CC=CCC1C,C=CC=C.CC=CC>>CC1CC=CCC1C,0.0215399643020006,1
485,261,485,C=CC=CC.OC=CS,CC1C=CCC(O)C1S,C=CC=CC.OC=CS>>CC1C=CCC(O)C1S,0.0253989252300002,1
486,424,486,C=CC=C(C)Cl.C=C(F)Br,CC1(Cl)C=CCC(F)(Br)C1,C=CC=C(C)Cl.C=C(F)Br>>CC1(Cl)C=CCC(F)(Br)C1,0.0226967830989934,1
487,425,487,NC=CC=CO.CC=CI,CC1C(O)C=CC(N)C1I,NC=CC=CO.CC=CI>>CC1C(O)C=CC(N)C1I,0.0403523852840024,1
488,426,488,CC(C)=CC=C(C)O.CC(O)=C(O)F,CC1(C)C=CC(C)(O)C(O)(F)C1(C)O,CC(C)=CC=C(C)O.CC(O)=C(O)F>>CC1(C)C=CC(C)(O)C(O)(F)C1(C)O,0.0666635342199981,1
489,427,489,CC=CC=CS.C=C(O)S,CC1C=CC(S)CC1(O)S,CC=CC=CS.C=C(O)S>>CC1C=CC(S)CC1(O)S,0.0343405335549995,1
490,428,490,NC(O)=CC=CO.CC(F)=CO,CC1(F)C(O)C(O)C=CC1(N)O,NC(O)=CC=CO.CC(F)=CO>>CC1(F)C(O)C(O)C=CC1(N)O,0.0342210762320007,1
491,429,491,C=CC=C(C)N.C=C(C)C,CC1(N)C=CCC(C)(C)C1,C=CC=C(C)N.C=C(C)C>>CC1(N)C=CCC(C)(C)C1,0.0326938144660005,1
492,430,492,CC=CC=C(C)I.NC(Cl)=CS,CC1C=CC(C)(I)C(S)C1(N)Cl,CC=CC=C(C)I.NC(Cl)=CS>>CC1C=CC(C)(I)C(S)C1(N)Cl,0.0451661635149989,1
493,431,493,CC(C)=CC=CN.CC=CC,CC1C(N)C=CC(C)(C)C1C,CC(C)=CC=CN.CC=CC>>CC1C(N)C=CC(C)(C)C1C,0.0385249419619952,1
494,432,494,CC(C)=CC=CN.C=C(N)O,CC1(C)C=CC(N)CC1(N)O,CC(C)=CC=CN.C=C(N)O>>CC1(C)C=CC(N)CC1(N)O,0.0407615371429983,1
495,433,495,FC=CC=CI.C=CC,CC1CC(I)C=CC1F,FC=CC=CI.C=CC>>CC1CC(I)C=CC1F,0.0235189640760005,1
496,107,496,CC=CC=CO.C=CC,CC1C=CC(O)C(C)C1,CC=CC=CO.C=CC>>CC1C=CC(O)C(C)C1,0.0236842991819976,1
497,434,497,C=CC=CC.NC(O)=CO,CC1C=CCC(N)(O)C1O,C=CC=CC.NC(O)=CO>>CC1C=CCC(N)(O)C1O,0.0326171018789978,1
498,435,498,C=CC=CN.CC=CC,CC1CC=CC(N)C1C,C=CC=CN.CC=CC>>CC1CC=CC(N)C1C,0.0372070478170023,1
499,436,499,CC=CC=CO.OC(S)=CI,CC1C=CC(O)C(I)C1(O)S,CC=CC=CO.OC(S)=CI>>CC1C=CC(O)C(I)C1(O)S,0.0297935610149977,1
500,437,500,NC(S)=CC=CO.CC=C(C)O,CC1C(N)(S)C=CC(O)C1(C)O,NC(S)=CC=CO.CC=C(C)O>>CC1C(N)(S)C=CC(O)C1(C)O,0.0665799512349991,1
501,438,501,C=CC=CO.CC=CBr,CC1CC=CC(O)C1Br,C=CC=CO.CC=CBr>>CC1CC=CC(O)C1Br,0.0197037274390012,1
502,439,502,NC=CC=CF.CC(O)=CO,CC1(O)C(N)C=CC(F)C1O,NC=CC=CF.CC(O)=CO>>CC1(O)C(N)C=CC(F)C1O,0.0294408343210008,1
503,440,503,NC=CC=CS.CC=CS,CC1C(S)C=CC(N)C1S,NC=CC=CS.CC=CS>>CC1C(S)C=CC(N)C1S,0.0339410216829989,1
504,130,504,C=CC=CO.C=C(C)C,CC1(C)CC=CC(O)C1,C=CC=CO.C=C(C)C>>CC1(C)CC=CC(O)C1,0.0349498857850001,1
505,441,505,NC(O)=CC=CO.CC(N)=CS,CC1(N)C(S)C(O)C=CC1(N)O,NC(O)=CC=CO.CC(N)=CS>>CC1(N)C(S)C(O)C=CC1(N)O,0.0461035099099973,1
506,190,506,C=CC=CO.CC=CC,CC1CC=CC(O)C1C,C=CC=CO.CC=CC>>CC1CC=CC(O)C1C,0.0314316487569996,1
507,442,507,C1=CCC=C1.OC(O)=CF,OC1(O)C2C=CC(C2)C1F,C1=CCC=C1.OC(O)=CF>>OC1(O)C2C=CC(C2)C1F,0.024231234698,1
508,443,508,C=CC=CN.C=C(N)O,NC1C=CCC(N)(O)C1,C=CC=CN.C=C(N)O>>NC1C=CCC(N)(O)C1,0.0360371946900031,1
509,444,509,NC=CC=C(O)S.C=CS,NC1C=CC(O)(S)C(S)C1,NC=CC=C(O)S.C=CS>>NC1C=CC(O)(S)C(S)C1,0.0591292045659983,1
510,72,510,C=CC=C.C=CO,OC1CC=CCC1,C=CC=C.C=CO>>OC1CC=CCC1,0.021562327564002,1
511,445,511,OC1=CC=C(O)C1.C=C(C)O,CC1(O)CC2(O)C=CC1(O)C2,OC1=CC=C(O)C1.C=C(C)O>>CC1(O)CC2(O)C=CC1(O)C2,0.0281801549920004,1
512,446,512,OC=CC=CO.CC=C(C)Cl,CC1C(O)C=CC(O)C1(C)Cl,OC=CC=CO.CC=C(C)Cl>>CC1C(O)C=CC(O)C1(C)Cl,0.0370808524690033,1
513,447,513,C=CC=C(C)C.NC=CN,CC1(C)C=CCC(N)C1N,C=CC=C(C)C.NC=CN>>CC1(C)C=CCC(N)C1N,0.0365465468289976,1
514,448,514,NC(S)=CC=CO.CC=CO,CC1C(O)C=CC(N)(S)C1O,NC(S)=CC=CO.CC=CO>>CC1C(O)C=CC(N)(S)C1O,0.0340653360869964,1
515,449,515,CC(I)=CC=CN.CC=CC,CC1C(N)C=CC(C)(I)C1C,CC(I)=CC=CN.CC=CC>>CC1C(N)C=CC(C)(I)C1C,0.036765781951999,1
516,450,516,CC=CC=CI.CC=CO,CC1C=CC(I)C(C)C1O,CC=CC=CI.CC=CO>>CC1C=CC(I)C(C)C1O,0.0316286981529998,1
517,159,517,C=CC=C(C)O.CC=CC,CC1CC=CC(C)(O)C1C,C=CC=C(C)O.CC=CC>>CC1CC=CC(C)(O)C1C,0.0343233793769996,1
518,451,518,C=CC=CO.C=C,OC1C=CCCC1,C=CC=CO.C=C>>OC1C=CCCC1,0.0151932172310012,1
519,452,519,C=CC=C(C)Br.C=CN,CC1(Br)C=CCC(N)C1,C=CC=C(C)Br.C=CN>>CC1(Br)C=CCC(N)C1,0.0283731641409978,1
520,453,520,CC=CC=C(C)C.CC(O)=C(N)O,CC1C=CC(C)(C)C(N)(O)C1(C)O,CC=CC=C(C)C.CC(O)=C(N)O>>CC1C=CC(C)(C)C(N)(O)C1(C)O,0.0595285519479986,1
521,423,521,C=CC=C.CC=CC,CC1CC=CCC1C,C=CC=C.CC=CC>>CC1CC=CCC1C,0.0215371030509992,1
522,454,522,NC=CC=C(N)S.CC(C)=CN,CC1(C)C(N)C=CC(N)(S)C1N,NC=CC=C(N)S.CC(C)=CN>>CC1(C)C(N)C=CC(N)(S)C1N,0.0686378039900006,1
523,455,523,C=CC=C(C)O.CC=CN,CC1C(N)CC=CC1(C)O,C=CC=C(C)O.CC=CN>>CC1C(N)CC=CC1(C)O,0.0331842572990019,1
524,37,524,CC=CC=CC.CC=C(C)O,CC1C=CC(C)C(C)(O)C1C,CC=CC=CC.CC=C(C)O>>CC1C=CC(C)C(C)(O)C1C,0.0295819671010022,1
525,456,525,C=CC=CO.CC=CCl,CC1CC=CC(O)C1Cl,C=CC=CO.CC=CCl>>CC1CC=CC(O)C1Cl,0.0247788855949977,1
526,457,526,C=CC=C(C)N.CC=CC,CC1CC=CC(C)(N)C1C,C=CC=C(C)N.CC=CC>>CC1CC=CC(C)(N)C1C,0.0358610406239989,1
527,458,527,CC=CC=CS.CC=C(C)O,CC1C=CC(S)C(C)(O)C1C,CC=CC=CS.CC=C(C)O>>CC1C=CC(S)C(C)(O)C1C,0.0410127493039951,1
528,459,528,NC(N)=CC=CO.C=CN,NC1CC(N)(N)C=CC1O,NC(N)=CC=CO.C=CN>>NC1CC(N)(N)C=CC1O,0.0372213028850012,1
529,460,529,CC(N)=CC=C(C)O.CC=CC,CC1C(C)C(C)(O)C=CC1(C)N,CC(N)=CC=C(C)O.CC=CC>>CC1C(C)C(C)(O)C=CC1(C)N,0.0424275569519991,1
530,302,530,CC=CC=CC.CC=CC,CC1C=CC(C)C(C)C1C,CC=CC=CC.CC=CC>>CC1C=CC(C)C(C)C1C,0.0238921373509981,1
531,111,531,OC=CC=CO.C=CC,CC1CC(O)C=CC1O,OC=CC=CO.C=CC>>CC1CC(O)C=CC1O,0.0315899086299999,1
532,461,532,CC=CC=CN.NC=CI,CC1C=CC(N)C(N)C1I,CC=CC=CN.NC=CI>>CC1C=CC(N)C(N)C1I,0.0357138086079977,1
533,145,533,OC=CC=CS.C=CO,OC1C=CC(S)CC1O,OC=CC=CS.C=CO>>OC1C=CC(S)CC1O,0.0331405096790007,1
534,462,534,NC=CC=CO.CC=CC,CC1C(N)C=CC(O)C1C,NC=CC=CO.CC=CC>>CC1C(N)C=CC(O)C1C,0.0372955448489982,1
535,463,535,CC=CC=C(C)N.CC=CO,CC1C=CC(C)(N)C(C)C1O,CC=CC=C(C)N.CC=CO>>CC1C=CC(C)(N)C(C)C1O,0.0598931090210044,1
536,464,536,C=CC=C.FC(Br)=CCl,FC1(Br)CC=CCC1Cl,C=CC=C.FC(Br)=CCl>>FC1(Br)CC=CCC1Cl,0.0163895497320005,1
537,465,537,CC(O)=CC=C(C)S.OC(Br)=CCl,CC1(O)C=CC(C)(S)C(O)(Br)C1Cl,CC(O)=CC=C(C)S.OC(Br)=CCl>>CC1(O)C=CC(C)(S)C(O)(Br)C1Cl,0.0595974121300031,1
538,466,538,CC=CC=C(C)N.C=C(C)C,CC1C=CC(C)(N)CC1(C)C,CC=CC=C(C)N.C=C(C)C>>CC1C=CC(C)(N)CC1(C)C,0.0346917405160027,1
539,467,539,NC(O)=CC=CS.CC=CO,CC1C(O)C(S)C=CC1(N)O,NC(O)=CC=CS.CC=CO>>CC1C(O)C(S)C=CC1(N)O,0.0468498042570004,1
540,468,540,CC=CC=CN.CC=CO,CC1C=CC(N)C(O)C1C,CC=CC=CN.CC=CO>>CC1C=CC(N)C(O)C1C,0.026347318187998,1
541,469,541,OC=CC=CBr.CC(S)=CS,CC1(S)C(O)C=CC(Br)C1S,OC=CC=CBr.CC(S)=CS>>CC1(S)C(O)C=CC(Br)C1S,0.0340577056330033,1
542,470,542,CC(C)=CC=C(C)S.CC=CO,CC1C(O)C(C)(S)C=CC1(C)C,CC(C)=CC=C(C)S.CC=CO>>CC1C(O)C(C)(S)C=CC1(C)C,0.0657931377320011,1
543,471,543,C=CC=C(O)O.CC=CS,CC1CC=CC(O)(O)C1S,C=CC=C(O)O.CC=CS>>CC1CC=CC(O)(O)C1S,0.0321175036819951,1
544,431,544,CC(C)=CC=CN.CC=CC,CC1C(N)C=CC(C)(C)C1C,CC(C)=CC=CN.CC=CC>>CC1C(N)C=CC(C)(C)C1C,0.0399906245150063,1
545,197,545,CC(O)=CC=CN.CC=C(C)C,CC1C(C)(O)C=CC(N)C1(C)C,CC(O)=CC=CN.CC=C(C)C>>CC1C(C)(O)C=CC(N)C1(C)C,0.0433470632410006,1
546,472,546,CC(F)=CC=C(N)S.C=CS,CC1(F)C=CC(N)(S)C(S)C1,CC(F)=CC=C(N)S.C=CS>>CC1(F)C=CC(N)(S)C(S)C1,0.039422914444998,1
547,473,547,CC=CC=CS.CC(C)=C(C)Cl,CC1C=CC(S)C(C)(Cl)C1(C)C,CC=CC=CS.CC(C)=C(C)Cl>>CC1C=CC(S)C(C)(Cl)C1(C)C,0.0672356326800027,1
548,474,548,CC(O)=CC=CO.C=CO,CC1(O)C=CC(O)CC1O,CC(O)=CC=CO.C=CO>>CC1(O)C=CC(O)CC1O,0.0305928512360011,1
549,475,549,C=CC=C(C)S.CC=C(C)I,CC1CC=CC(C)(S)C1(C)I,C=CC=C(C)S.CC=C(C)I>>CC1CC=CC(C)(S)C1(C)I,0.0467560541620031,1
550,476,550,C=CC=CN.CC(C)=CO,CC1(C)CC=CC(N)C1O,C=CC=CN.CC(C)=CO>>CC1(C)CC=CC(N)C1O,0.032460246150002,1
551,477,551,C=CC=CBr.CC=C(O)F,CC1CC=CC(Br)C1(O)F,C=CC=CBr.CC=C(O)F>>CC1CC=CC(Br)C1(O)F,0.0507161578849988,1
552,478,552,CC=CC=CC.C=C(C)C,CC1C=CC(C)C(C)(C)C1,CC=CC=CC.C=C(C)C>>CC1C=CC(C)C(C)(C)C1,0.0258357853409982,1
553,479,553,CC(C)=CC=CS.CC=C(O)F,CC1C(C)(C)C=CC(S)C1(O)F,CC(C)=CC=CS.CC=C(O)F>>CC1C(C)(C)C=CC(S)C1(O)F,0.0610046212079993,1
554,283,554,CC(O)=CC=CO.C=CC,CC1CC(O)C=CC1(C)O,CC(O)=CC=CO.C=CC>>CC1CC(O)C=CC1(C)O,0.0366069731550027,1
555,206,555,OC=CC=CS.CC=CN,CC1C(S)C=CC(O)C1N,OC=CC=CS.CC=CN>>CC1C(S)C=CC(O)C1N,0.0349175231399989,1
556,480,556,OC=CC=C(O)Br.OC=C(O)S,OC1C=CC(O)(Br)C(O)C1(O)S,OC=CC=C(O)Br.OC=C(O)S>>OC1C=CC(O)(Br)C(O)C1(O)S,0.0385175371489978,1
557,213,557,NC=CC=CO.CC=CO,CC1C(O)C=CC(N)C1O,NC=CC=CO.CC=CO>>CC1C(O)C=CC(N)C1O,0.0423530174679953,1
558,481,558,C=CC=C(C)S.CC=C(C)O,CC1CC=CC(C)(S)C1(C)O,C=CC=C(C)S.CC=C(C)O>>CC1CC=CC(C)(S)C1(C)O,0.0501390307049973,1
559,125,559,C=CC=CC.C=CC,CC1C=CCCC1C,C=CC=CC.C=CC>>CC1C=CCCC1C,0.0190991709689996,1
560,248,560,C=CC=CS.C=CO,OC1CC=CC(S)C1,C=CC=CS.C=CO>>OC1CC=CC(S)C1,0.0239309027059988,1
561,309,561,CC=CC=CN.CC=CC,CC1C=CC(N)C(C)C1C,CC=CC=CN.CC=CC>>CC1C=CC(N)C(C)C1C,0.0366730556650019,1
562,416,562,CC=CC=CO.CC=CO,CC1C=CC(O)C(O)C1C,CC=CC=CO.CC=CO>>CC1C=CC(O)C(O)C1C,0.0278536142310059,1
563,482,563,C=CC=C(C)O.C=C(O)Cl,CC1(O)C=CCCC1(O)Cl,C=CC=C(C)O.C=C(O)Cl>>CC1(O)C=CCCC1(O)Cl,0.0450505501289981,1
564,483,564,CC=CC=C(C)C.C=CS,CC1C=CC(C)(C)C(S)C1,CC=CC=C(C)C.C=CS>>CC1C=CC(C)(C)C(S)C1,0.0444292359009992,1
565,484,565,NC=CC=CO.CC=C(F)Cl,CC1C(N)C=CC(O)C1(F)Cl,NC=CC=CO.CC=C(F)Cl>>CC1C(N)C=CC(O)C1(F)Cl,0.0273867476940026,1
566,485,566,CC=CC=CC.CC(N)=CO,CC1C=CC(C)C(C)(N)C1O,CC=CC=CC.CC(N)=CO>>CC1C=CC(C)C(C)(N)C1O,0.0284964685319977,1
567,486,567,CC(F)=CC=C(O)O.C=CC,CC1CC(O)(O)C=CC1(C)F,CC(F)=CC=C(O)O.C=CC>>CC1CC(O)(O)C=CC1(C)F,0.0308038753919959,1
568,72,568,C=CC=C.C=CO,OC1CC=CCC1,C=CC=C.C=CO>>OC1CC=CCC1,0.0192140505940017,1
569,487,569,C=CC=C(C)S.C=CO,CC1(S)C=CCC(O)C1,C=CC=C(C)S.C=CO>>CC1(S)C=CCC(O)C1,0.0355895377020019,1
570,261,570,C=CC=CC.OC=CS,CC1C=CCC(O)C1S,C=CC=CC.OC=CS>>CC1C=CCC(O)C1S,0.0336980970600002,1
571,488,571,CC1=CC=C(O)C1.C=C(C)N,CC12C=CC(O)(C1)C(C)(N)C2,CC1=CC=C(O)C1.C=C(C)N>>CC12C=CC(O)(C1)C(C)(N)C2,0.0269758769850056,1
572,489,572,C=CC=CC.C=C(C)Cl,CC1C=CCCC1(C)Cl,C=CC=CC.C=C(C)Cl>>CC1C=CCCC1(C)Cl,0.0215006432100004,1
573,490,573,FC=CC=CS.CC=C(C)C,CC1C(S)C=CC(F)C1(C)C,FC=CC=CS.CC=C(C)C>>CC1C(S)C=CC(F)C1(C)C,0.0339197659819987,1
574,491,574,C=CC=CC.NC=CO,CC1C=CCC(O)C1N,C=CC=CC.NC=CO>>CC1C=CCC(O)C1N,0.0249834324390008,1
575,492,575,C=CC=CC.C=C(C)C,CC1C=CCCC1(C)C,C=CC=CC.C=C(C)C>>CC1C=CCCC1(C)C,0.0361985128550017,1
576,491,576,C=CC=CC.NC=CO,CC1C=CCC(O)C1N,C=CC=CC.NC=CO>>CC1C=CCC(O)C1N,0.0232935048599998,1
577,493,577,C=CC=C(C)N.CC=C(C)C,CC1CC=CC(C)(N)C1(C)C,C=CC=C(C)N.CC=C(C)C>>CC1CC=CC(C)(N)C1(C)C,0.0403501920419984,1
578,494,578,C=CC=CC.NC(O)=CI,CC1C=CCC(I)C1(N)O,C=CC=CC.NC(O)=CI>>CC1C=CCC(I)C1(N)O,0.0284382034200021,1
579,40,579,C=CC=CS.C=C,SC1C=CCCC1,C=CC=CS.C=C>>SC1C=CCCC1,0.0168124443780008,1
580,495,580,CC=CC=C(C)C.CC=CBr,CC1C=CC(C)(C)C(C)C1Br,CC=CC=C(C)C.CC=CBr>>CC1C=CC(C)(C)C(C)C1Br,0.0521925472369986,1
581,496,581,C=CC=C(C)Br.C=CO,CC1(Br)C=CCCC1O,C=CC=C(C)Br.C=CO>>CC1(Br)C=CCCC1O,0.045033591851002,1
582,61,582,C=CC=CC.C=C(C)N,CC1C=CCC(C)(N)C1,C=CC=CC.C=C(C)N>>CC1C=CCC(C)(N)C1,0.0217528785479999,1
583,497,583,CC(C)=CC=C(N)O.CC=CN,CC1C(N)C(N)(O)C=CC1(C)C,CC(C)=CC=C(N)O.CC=CN>>CC1C(N)C(N)(O)C=CC1(C)C,0.0560023942869989,1
584,498,584,CC(O)=CC=CBr.CC=CS,CC1C(S)C(Br)C=CC1(C)O,CC(O)=CC=CBr.CC=CS>>CC1C(S)C(Br)C=CC1(C)O,0.0566194990850021,1
585,107,585,CC=CC=CO.C=CC,CC1C=CC(O)C(C)C1,CC=CC=CO.C=CC>>CC1C=CC(O)C(C)C1,0.0236701577469986,1
586,72,586,C=CC=C.C=CO,OC1CC=CCC1,C=CC=C.C=CO>>OC1CC=CCC1,0.0212526451969985,1
587,499,587,CC=CC=C(C)C.CC(N)=CO,CC1C=CC(C)(C)C(C)(N)C1O,CC=CC=C(C)C.CC(N)=CO>>CC1C=CC(C)(C)C(C)(N)C1O,0.0559091993320066,1
588,500,588,C1=CCC=C1.CC(O)=CO,CC1(O)C2C=CC(C2)C1O,C1=CCC=C1.CC(O)=CO>>CC1(O)C2C=CC(C2)C1O,0.0264164859010023,1
589,267,589,CC=CC=CC.C=C(C)O,CC1C=CC(C)C(C)(O)C1,CC=CC=CC.C=C(C)O>>CC1C=CC(C)C(C)(O)C1,0.036506978529001,1
590,125,590,C=CC=CC.C=CC,CC1C=CCCC1C,C=CC=CC.C=CC>>CC1C=CCCC1C,0.0190900194329977,1
591,501,591,NC=CC=C(O)S.C=CC,CC1CC(O)(S)C=CC1N,NC=CC=C(O)S.C=CC>>CC1CC(O)(S)C=CC1N,0.0295000696670015,1
592,502,592,C=CC=CC.OC=C(O)S,CC1C=CCC(O)(S)C1O,C=CC=CC.OC=C(O)S>>CC1C=CCC(O)(S)C1O,0.0244591690299955,1
593,503,593,NC=CC=CCl.NC(O)=CS,NC1C=CC(Cl)C(N)(O)C1S,NC=CC=CCl.NC(O)=CS>>NC1C=CC(Cl)C(N)(O)C1S,0.0615643666500034,1
594,143,594,CC=CC=CO.C=CO,CC1C=CC(O)C(O)C1,CC=CC=CO.C=CO>>CC1C=CC(O)C(O)C1,0.0260242090430011,1
595,504,595,CC(O)=CC=CO.CC=CO,CC1C(O)C(O)C=CC1(C)O,CC(O)=CC=CO.CC=CO>>CC1C(O)C(O)C=CC1(C)O,0.0442427858640002,1
596,505,596,CC(O)=CC=CO.OC=C(O)F,CC1(O)C=CC(O)C(O)C1(O)F,CC(O)=CC=CO.OC=C(O)F>>CC1(O)C=CC(O)C(O)C1(O)F,0.0394167476599989,1
597,360,597,CC=CC=CO.CC=CS,CC1C=CC(O)C(C)C1S,CC=CC=CO.CC=CS>>CC1C=CC(O)C(C)C1S,0.0228478669740006,1
598,69,598,C=CC=CC.CC=CN,CC1C=CCC(C)C1N,C=CC=CC.CC=CN>>CC1C=CCC(C)C1N,0.0308793651530017,1
599,506,599,CC(C)=CC=CO.CC(O)=CO,CC1(C)C=CC(O)C(O)C1(C)O,CC(C)=CC=CO.CC(O)=CO>>CC1(C)C=CC(O)C(O)C1(C)O,0.0460041505940012,1
600,507,600,C=CC=CS.CC(O)=C(N)O,CC1(O)CC=CC(S)C1(N)O,C=CC=CS.CC(O)=C(N)O>>CC1(O)CC=CC(S)C1(N)O,0.0427929349330042,1
601,508,601,C=CC=CC.NC(I)=CS,CC1C=CCC(N)(I)C1S,C=CC=CC.NC(I)=CS>>CC1C=CCC(N)(I)C1S,0.0288596277610011,1
